hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:413: Service name/instance: 'c89e63e35147'
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:357: INFO: CA bundle URI is empty, no CA bundle watcher registered.
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:588: Info: Success creating Redfish HTTP clients.
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:49 capmcd.go:548: Info: Connection to secure store (Vault) succeeded
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 capmcd.go:170: Info: <-- 172.18.0.42:33184 HTTP GET /capmc/v1/health
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/ready
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 capmcd.go:195: Info: --> 172.18.0.42:33184 HTTP 200 OK GET /capmc/v1/health (52.37742ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 capmcd.go:170: Info: <-- 172.18.0.42:33204 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 xnamectl.go:302: Info: no status source specified using Redfish
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 xnamectl.go:387: Info: Xname power command: status, filter: show_all, xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?state=Halt&state=Off&state=On&state=Ready&state=Standby&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x3000c0s6b0n0&id=x1000c0s1b0n0&id=x1000c0s1b0n1&id=x1000c0s1b1n0&id=x1000c0s1b1n1&id=x1000c0s3b0n0&id=x1000c0s3b0n1&id=x1000c0s5b1n0&id=x1000c0s5b1n1&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x1000c0s7b1n0&id=x1000c0s7b1n1&id=x1000c0s2b0n1&id=x1000c0s2b0n0&id=x1000c0s3b1n1&id=x1000c0s3b1n0&id=x1000c0s0b1n1&id=x1000c0s0b1n0&id=x1000c0s0b0n0&id=x1000c0s0b0n1&id=x1000c0s4b0n0&id=x1000c0s4b0n1&id=x1000c0s2b1n0&id=x1000c0s2b1n1&id=x1000c0s6b1n0&id=x1000c0s6b1n1&id=x1000c0s6b0n0&id=x1000c0s6b0n1&id=x1000c0s5b0n0&id=x1000c0s5b0n1&id=x1000c0s7b0n0&id=x1000c0s7b0n1&id=x1000c0s1&id=x1000c0s3&id=x1000c0s4&id=x1000c0s6&id=x1000c0&id=x1000c0r5&id=x1000c0s0&id=x1000c0s5&id=x1000c0s7&id=x1000c0r7&id=x1000c0r3&id=x1000c0s2&id=x1000c0r1
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0&xname=x1000c0r1&xname=x1000c0r3&xname=x1000c0r5&xname=x1000c0r7&xname=x1000c0s0&xname=x1000c0s0b0n0&xname=x1000c0s0b0n1&xname=x1000c0s0b1n0&xname=x1000c0s0b1n1&xname=x1000c0s1&xname=x1000c0s1b0n0&xname=x1000c0s1b0n1&xname=x1000c0s1b1n0&xname=x1000c0s1b1n1&xname=x1000c0s2&xname=x1000c0s2b0n0&xname=x1000c0s2b0n1&xname=x1000c0s2b1n0&xname=x1000c0s2b1n1&xname=x1000c0s3&xname=x1000c0s3b0n0&xname=x1000c0s3b0n1&xname=x1000c0s3b1n0&xname=x1000c0s3b1n1&xname=x1000c0s4&xname=x1000c0s4b0n0&xname=x1000c0s4b0n1&xname=x1000c0s4b1n0&xname=x1000c0s4b1n1&xname=x1000c0s5&xname=x1000c0s5b0n0&xname=x1000c0s5b0n1&xname=x1000c0s5b1n0&xname=x1000c0s5b1n1&xname=x1000c0s6&xname=x1000c0s6b0n0&xname=x1000c0s6b0n1&xname=x1000c0s6b1n0&xname=x1000c0s6b1n1&xname=x1000c0s7&xname=x1000c0s7b0n0&xname=x1000c0s7b0n1&xname=x1000c0s7b1n0&xname=x1000c0s7b1n1&xname=x3000c0s5b0n0&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 capmcd.go:195: Info: --> 172.18.0.42:33204 HTTP 200 OK POST /capmc/v1/get_xname_status (41.096164ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 capmcd.go:170: Info: <-- 172.18.0.42:33206 HTTP POST /capmc/v1/get_power_cap_capabilities
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 nodecap.go:84: Info: CAPMC Get Power Cap Capabilities - [1]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?nid=1
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 capmcd.go:195: Info: --> 172.18.0.42:33206 HTTP 200 OK POST /capmc/v1/get_power_cap_capabilities (2.708137ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 capmcd.go:170: Info: <-- 172.18.0.42:33222 HTTP POST /capmc/v1/get_power_cap
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 nodecap.go:259: Info: CAPMC Get Power Cap - [1]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?nid=1
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 hsmapi.go:320: No components returned
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:22 capmcd.go:195: Info: --> 172.18.0.42:33222 HTTP 200 OK POST /capmc/v1/get_power_cap (2.735238ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 capmcd.go:170: Info: <-- 172.18.0.42:59810 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x3000c0s6b0n0&id=x1000c0s1b0n0&id=x1000c0s1b0n1&id=x1000c0s1b1n0&id=x1000c0s1b1n1&id=x1000c0s3b0n0&id=x1000c0s3b0n1&id=x1000c0s5b1n0&id=x1000c0s5b1n1&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x1000c0s7b1n0&id=x1000c0s7b1n1&id=x1000c0s2b0n1&id=x1000c0s2b0n0&id=x1000c0s3b1n1&id=x1000c0s3b1n0&id=x1000c0s0b1n1&id=x1000c0s0b1n0&id=x1000c0s0b0n0&id=x1000c0s0b0n1&id=x1000c0s4b0n0&id=x1000c0s4b0n1&id=x1000c0s2b1n0&id=x1000c0s2b1n1&id=x1000c0s6b1n0&id=x1000c0s6b1n1&id=x1000c0s6b0n0&id=x1000c0s6b0n1&id=x1000c0s5b0n0&id=x1000c0s5b0n1&id=x1000c0s7b0n0&id=x1000c0s7b0n1&id=x1000c0s1&id=x1000c0s3&id=x1000c0s4&id=x1000c0s6&id=x1000c0&id=x1000c0r4&id=x1000c0r5&id=x1000c0r6&id=x1000c0s0&id=x1000c0s5&id=x1000c0s7&id=x1000c0r2&id=x1000c0r7&id=x1000c0r0&id=x1000c0r3&id=x1000c0s2&id=x1000c0r1
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 hsmapi.go:415: Warning: x1000c0r2 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 hsmapi.go:415: Warning: x1000c0r0 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 hsmapi.go:415: Warning: x1000c0r6 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 hsmapi.go:415: Warning: x1000c0r4 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0&xname=x1000c0r1&xname=x1000c0r3&xname=x1000c0r5&xname=x1000c0r7&xname=x1000c0s0&xname=x1000c0s0b0n0&xname=x1000c0s0b0n1&xname=x1000c0s0b1n0&xname=x1000c0s0b1n1&xname=x1000c0s1&xname=x1000c0s1b0n0&xname=x1000c0s1b0n1&xname=x1000c0s1b1n0&xname=x1000c0s1b1n1&xname=x1000c0s2&xname=x1000c0s2b0n0&xname=x1000c0s2b0n1&xname=x1000c0s2b1n0&xname=x1000c0s2b1n1&xname=x1000c0s3&xname=x1000c0s3b0n0&xname=x1000c0s3b0n1&xname=x1000c0s3b1n0&xname=x1000c0s3b1n1&xname=x1000c0s4&xname=x1000c0s4b0n0&xname=x1000c0s4b0n1&xname=x1000c0s4b1n0&xname=x1000c0s4b1n1&xname=x1000c0s5&xname=x1000c0s5b0n0&xname=x1000c0s5b0n1&xname=x1000c0s5b1n0&xname=x1000c0s5b1n1&xname=x1000c0s6&xname=x1000c0s6b0n0&xname=x1000c0s6b0n1&xname=x1000c0s6b1n0&xname=x1000c0s6b1n1&xname=x1000c0s7&xname=x1000c0s7b0n0&xname=x1000c0s7b0n1&xname=x1000c0s7b1n0&xname=x1000c0s7b1n1&xname=x3000c0s5b0n0&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 capmcd.go:195: Info: --> 172.18.0.42:59810 HTTP 200 OK POST /capmc/v1/get_xname_status (37.811195ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 capmcd.go:170: Info: <-- 172.18.0.42:59810 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x3000c0s6b0n0&id=x1000c0s1b0n0&id=x1000c0s1b0n1&id=x1000c0s1b1n0&id=x1000c0s1b1n1&id=x1000c0s3b0n0&id=x1000c0s3b0n1&id=x1000c0s5b1n0&id=x1000c0s5b1n1&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x1000c0s7b1n0&id=x1000c0s7b1n1&id=x1000c0s2b0n1&id=x1000c0s2b0n0&id=x1000c0s3b1n1&id=x1000c0s3b1n0&id=x1000c0s0b1n1&id=x1000c0s0b1n0&id=x1000c0s0b0n0&id=x1000c0s0b0n1&id=x1000c0s4b0n0&id=x1000c0s4b0n1&id=x1000c0s2b1n0&id=x1000c0s2b1n1&id=x1000c0s6b1n0&id=x1000c0s6b1n1&id=x1000c0s6b0n0&id=x1000c0s6b0n1&id=x1000c0s5b0n0&id=x1000c0s5b0n1&id=x1000c0s7b0n0&id=x1000c0s7b0n1&id=x1000c0s1&id=x1000c0s3&id=x1000c0s4&id=x1000c0s6&id=x1000c0&id=x1000c0r4&id=x1000c0r5&id=x1000c0r6&id=x1000c0s0&id=x1000c0s5&id=x1000c0s7&id=x1000c0r2&id=x1000c0r7&id=x1000c0r0&id=x1000c0r3&id=x1000c0s2&id=x1000c0r1
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 hsmapi.go:415: Warning: x1000c0r2 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 hsmapi.go:415: Warning: x1000c0r0 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 hsmapi.go:415: Warning: x1000c0r6 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 hsmapi.go:415: Warning: x1000c0r4 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0&xname=x1000c0r1&xname=x1000c0r3&xname=x1000c0r5&xname=x1000c0r7&xname=x1000c0s0&xname=x1000c0s0b0n0&xname=x1000c0s0b0n1&xname=x1000c0s0b1n0&xname=x1000c0s0b1n1&xname=x1000c0s1&xname=x1000c0s1b0n0&xname=x1000c0s1b0n1&xname=x1000c0s1b1n0&xname=x1000c0s1b1n1&xname=x1000c0s2&xname=x1000c0s2b0n0&xname=x1000c0s2b0n1&xname=x1000c0s2b1n0&xname=x1000c0s2b1n1&xname=x1000c0s3&xname=x1000c0s3b0n0&xname=x1000c0s3b0n1&xname=x1000c0s3b1n0&xname=x1000c0s3b1n1&xname=x1000c0s4&xname=x1000c0s4b0n0&xname=x1000c0s4b0n1&xname=x1000c0s4b1n0&xname=x1000c0s4b1n1&xname=x1000c0s5&xname=x1000c0s5b0n0&xname=x1000c0s5b0n1&xname=x1000c0s5b1n0&xname=x1000c0s5b1n1&xname=x1000c0s6&xname=x1000c0s6b0n0&xname=x1000c0s6b0n1&xname=x1000c0s6b1n0&xname=x1000c0s6b1n1&xname=x1000c0s7&xname=x1000c0s7b0n0&xname=x1000c0s7b0n1&xname=x1000c0s7b1n0&xname=x1000c0s7b1n1&xname=x3000c0s5b0n0&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59810 HTTP 200 OK POST /capmc/v1/get_xname_status (41.699045ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59826 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59826 HTTP 200 OK POST /capmc/v1/get_xname_status (4.998165ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59826 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59826 HTTP 200 OK POST /capmc/v1/get_xname_status (3.391444ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59828 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s5b0n0]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s5b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59828 HTTP 200 OK POST /capmc/v1/get_xname_status (2.511033ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59834 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_all, xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?state=Halt&state=Off&state=On&state=Ready&state=Standby&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59834 HTTP 200 OK POST /capmc/v1/get_xname_status (2.694435ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59834 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_all, xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?state=Halt&state=Off&state=On&state=Ready&state=Standby&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59834 HTTP 200 OK POST /capmc/v1/get_xname_status (2.591734ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59842 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_off, xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&state=Off&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59842 HTTP 200 OK POST /capmc/v1/get_xname_status (2.096927ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59848 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_on, xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&state=On&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59848 HTTP 200 OK POST /capmc/v1/get_xname_status (3.385744ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59852 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_halt, xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&state=Halt&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59852 HTTP 200 OK POST /capmc/v1/get_xname_status (1.974825ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59868 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_standby, xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&state=Standby&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59868 HTTP 200 OK POST /capmc/v1/get_xname_status (6.17598ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59880 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_ready, xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&state=Ready&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59880 HTTP 200 OK POST /capmc/v1/get_xname_status (2.175728ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59886 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_diag, xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59886 HTTP 200 OK POST /capmc/v1/get_xname_status (2.534033ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59890 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_disabled, xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=false&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59890 HTTP 200 OK POST /capmc/v1/get_xname_status (1.788223ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59896 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_on|show_off, xnames: [all]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&state=Off&state=On&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59896 HTTP 200 OK POST /capmc/v1/get_xname_status (2.566233ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59898 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s5b0]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s5b0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
