hms-simulation-environment-cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:17:54.760 UTC [60] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:26.933 UTC [110] ERROR:  duplicate key value violates unique constraint "component_group_members_component_id_group_namespace_key"
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:26.933 UTC [110] DETAIL:  Key (component_id, group_namespace)=(x3000c0s5b0n0, %hsmtestgroupcolors%) already exists.
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:26.933 UTC [110] STATEMENT:  INSERT INTO component_group_members (component_id,group_id,group_namespace) VALUES ($1,$2,$3)
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:26.954 UTC [110] ERROR:  duplicate key value violates unique constraint "component_group_members_component_id_group_namespace_key"
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:26.954 UTC [110] DETAIL:  Key (component_id, group_namespace)=(x3000c0s5b0n0, %hsmtestgroupcolors%) already exists.
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:26.954 UTC [110] STATEMENT:  INSERT INTO component_group_members (component_id,group_id,group_namespace) VALUES ($1,$2,$3)
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:32.888 UTC [110] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:32.888 UTC [110] DETAIL:  Key (nid)=(9999999999) already exists.
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:32.888 UTC [110] STATEMENT:  
hms-simulation-environment-cray-smd-postgres-1  | 	INSERT INTO node_nid_mapping (
hms-simulation-environment-cray-smd-postgres-1  | 	    id,
hms-simulation-environment-cray-smd-postgres-1  | 	    nid,
hms-simulation-environment-cray-smd-postgres-1  | 	    role,
hms-simulation-environment-cray-smd-postgres-1  | 	    subrole,
hms-simulation-environment-cray-smd-postgres-1  | 	    node_info)
hms-simulation-environment-cray-smd-postgres-1  | 	VALUES ($1, $2, $3, $4, $5)
hms-simulation-environment-cray-smd-postgres-1  | 	ON CONFLICT(id) DO UPDATE SET
hms-simulation-environment-cray-smd-postgres-1  | 	    id = EXCLUDED.id,
hms-simulation-environment-cray-smd-postgres-1  | 	    nid = EXCLUDED.nid,
hms-simulation-environment-cray-smd-postgres-1  | 	    role = EXCLUDED.role,
hms-simulation-environment-cray-smd-postgres-1  | 	    subrole = EXCLUDED.subrole,
hms-simulation-environment-cray-smd-postgres-1  | 	    node_info = EXCLUDED.node_info;
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:33.015 UTC [110] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:33.015 UTC [110] DETAIL:  Key (nid)=(9999999999) already exists.
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:33.015 UTC [110] STATEMENT:  
hms-simulation-environment-cray-smd-postgres-1  | 	INSERT INTO node_nid_mapping (
hms-simulation-environment-cray-smd-postgres-1  | 	    id,
hms-simulation-environment-cray-smd-postgres-1  | 	    nid,
hms-simulation-environment-cray-smd-postgres-1  | 	    role,
hms-simulation-environment-cray-smd-postgres-1  | 	    subrole,
hms-simulation-environment-cray-smd-postgres-1  | 	    node_info)
hms-simulation-environment-cray-smd-postgres-1  | 	VALUES ($1, $2, $3, $4, $5)
hms-simulation-environment-cray-smd-postgres-1  | 	ON CONFLICT(id) DO UPDATE SET
hms-simulation-environment-cray-smd-postgres-1  | 	    id = EXCLUDED.id,
hms-simulation-environment-cray-smd-postgres-1  | 	    nid = EXCLUDED.nid,
hms-simulation-environment-cray-smd-postgres-1  | 	    role = EXCLUDED.role,
hms-simulation-environment-cray-smd-postgres-1  | 	    subrole = EXCLUDED.subrole,
hms-simulation-environment-cray-smd-postgres-1  | 	    node_info = EXCLUDED.node_info;
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:33.355 UTC [110] ERROR:  duplicate key value violates unique constraint "rf_endpoints_pkey"
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:33.355 UTC [110] DETAIL:  Key (id)=(x9999c7s99b91) already exists.
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:33.355 UTC [110] STATEMENT:  INSERT INTO rf_endpoints (id,type,name,hostname,domain,fqdn,enabled,uuid,"user",password,usessdp,macrequired,macaddr,ipaddr,rediscoveronupdate,templateid,discovery_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17)
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:33.462 UTC [110] ERROR:  duplicate key value violates unique constraint "rf_endpoints_fqdn_key"
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:33.462 UTC [110] DETAIL:  Key (fqdn)=(MyHostname) already exists.
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:20:33.462 UTC [110] STATEMENT:  
hms-simulation-environment-cray-smd-postgres-1  | 	UPDATE rf_endpoints SET
hms-simulation-environment-cray-smd-postgres-1  | 	    "type" = $1,
hms-simulation-environment-cray-smd-postgres-1  | 	    "name" = $2,
hms-simulation-environment-cray-smd-postgres-1  | 	    "hostname" = $3,
hms-simulation-environment-cray-smd-postgres-1  | 	    "domain" = $4,
hms-simulation-environment-cray-smd-postgres-1  | 	    "fqdn" = $5,
hms-simulation-environment-cray-smd-postgres-1  | 	    "enabled" = $6,
hms-simulation-environment-cray-smd-postgres-1  | 	    "uuid" = $7,
hms-simulation-environment-cray-smd-postgres-1  | 	    "user" = $8,
hms-simulation-environment-cray-smd-postgres-1  | 	    "password" = $9,
hms-simulation-environment-cray-smd-postgres-1  | 	    usessdp = $10,
hms-simulation-environment-cray-smd-postgres-1  | 	    macrequired = $11,
hms-simulation-environment-cray-smd-postgres-1  | 	    macaddr = $12,
hms-simulation-environment-cray-smd-postgres-1  | 	    ipaddr = $13,
hms-simulation-environment-cray-smd-postgres-1  | 	    rediscoveronupdate = $14,
hms-simulation-environment-cray-smd-postgres-1  | 	    templateid = $15 
hms-simulation-environment-cray-smd-postgres-1  | 	WHERE id = $16;
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:47:30.633 UTC [265] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:47:30.633 UTC [265] DETAIL:  Key (rf_endpoint_id)=(x3000c0s5b0) is not present in table "rf_endpoints".
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:47:30.633 UTC [265] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:47:30.921 UTC [265] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:47:30.921 UTC [265] DETAIL:  Key (rf_endpoint_id)=(x1000c0s7b1) is not present in table "rf_endpoints".
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:47:30.921 UTC [265] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30),($31,$32,$33,$34,$35,$36,$37,$38,$39,$40) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:47:30.965 UTC [171] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:47:30.965 UTC [171] DETAIL:  Key (rf_endpoint_id)=(x3000c0s6b0) is not present in table "rf_endpoints".
hms-simulation-environment-cray-smd-postgres-1  | 2023-07-17 17:47:30.965 UTC [171] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:Starting update thread
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:AUTH_CONFIG=root:U8mR7ZcDNw:Administrator
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:set_auth_from_env called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:set_users called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:Using accounts from env
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:Mockup folder
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:Init ResourceDictionary.
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:Generic init called for type, EX425
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreatePower put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Node1/Controls/NodePowerLimit
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreatePower put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Node0/Controls/NodePowerLimit
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:Detected power limit schema is HPE Cray EX
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Systems/Node0
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Systems/Node1
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateManager called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Manager/BMC
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Node1.HPCNet0
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for BMC
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Node1.ManagementEthernet
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for FPGA0
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Node0.HPCNet0
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Node1.BIOS
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Bootloader
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Node0.BIOS
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for FPGA1
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Recovery
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for Node0.ManagementEthernet
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateEventService put called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for AccountService/2 - operator
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for AccountService/3 - guest
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for AccountService/1 - root
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for AccountService
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for SessionService
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateCert called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateNetworkProtocol called
hms-simulation-environment-x1000c0s6b1-1        | DEBUG:root:added config for BMC/NetworkProtocol
hms-simulation-environment-x1000c0s6b1-1        |  * Redfish endpoint at localhost:443
hms-simulation-environment-x1000c0s6b1-1        | EX425
hms-simulation-environment-x1000c0s6b1-1        |  * Use HTTPS
hms-simulation-environment-x1000c0s6b1-1        |  * Running in Redfish mode
hms-simulation-environment-x1000c0s6b1-1        |  * Serving Flask app 'g' (lazy loading)
hms-simulation-environment-x1000c0s6b1-1        |  * Environment: production
hms-simulation-environment-x1000c0s6b1-1        |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s6b1-1        |    Use a production WSGI server instead.
hms-simulation-environment-x1000c0s6b1-1        |  * Debug mode: off
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug: * Running on all addresses (0.0.0.0)
hms-simulation-environment-x1000c0s6b1-1        |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s6b1-1        |  * Running on https://127.0.0.1:443
hms-simulation-environment-x1000c0s6b1-1        |  * Running on https://172.18.0.9:443 (Press CTRL+C to quit)
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:ManagerNetworkProtocolAPI PATCH called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:18:40] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Managers HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
